Lugar ,Especie,Tamaño,Peso,VidaPromedio,Camada,CicloRepr
Canarias,Gallina,0.30,2.10,7,5,20
Cataluña,Gallina,0.60,2.40,8,6,20
Palencia,Gallina,0.80,2.30,11,6,20
Pontevedra,Gallina,0.60,1.80,11,7,20
Málaga,Gallina,0.70,1.60,5,8,20
Zaragoza,Gallina,0.30,2.30,6,8,20
Cantabria,Gallina,0.70,2.00,9,8,20
Andalucía,Gallina,0.40,2.00,12,8,20
La Rioja,Gallina,0.80,1.90,6,9,20
Granada,Gallina,0.60,2.10,6,9,20
Balears,Gallina,0.60,1.70,10,10,20
Barcelona,Gallina,0.70,1.80,11,10,20
Cádiz,Gallina,0.30,1.80,11,6,21
Galicia,Gallina,0.50,1.80,12,7,21
Tarragona,Gallina,0.60,2.00,12,7,21
Lugo,Gallina,0.30,1.70,6,8,21
Burgos,Gallina,0.80,1.60,5,9,21
Castilla y León,Gallina,0.50,2.00,6,10,21
Ávila,Gallina,0.50,2.20,7,10,21
Guadalajara,Gallina,0.70,2.20,7,10,21
"Coruña, A",Gallina,0.40,2.30,10,10,21
Córdoba,Gallina,0.40,2.00,12,10,21
Teruel,Gallina,0.80,2.10,5,5,22
Girona,Gallina,0.70,2.30,8,5,22
Palmas,Gallina,0.30,2.40,10,5,22
Gipuzkoa,Gallina,0.30,2.30,9,6,22
Bizkaia,Gallina,0.40,1.60,10,6,22
Soria,Gallina,0.50,2.00,11,6,22
Madrid,Gallina,0.80,2.00,5,7,22
Jaén,Gallina,0.40,2.10,8,7,22
Extremadura,Gallina,0.40,2.00,12,8,22
Santa Cruz,Gallina,0.80,1.70,9,9,22
Aragón,Gallina,0.30,1.90,7,10,22
Badajoz,Gallina,0.50,2.30,9,10,22
Cáceres,Gallina,0.40,1.80,5,5,23
Sevilla,Gallina,0.40,1.90,5,8,23
Cuenca,Gallina,0.60,2.20,5,8,23
Navarra,Gallina,0.60,1.60,11,8,23
Ourense,Gallina,0.80,1.90,11,8,23
Valencia,Gallina,0.50,1.90,7,9,23
Ciudad Real,Gallina,0.70,2.30,12,9,23
Castilla La Mancha,Gallina,0.40,1.60,11,10,23
Valladolid,Gallina,0.30,2.20,8,5,24
País Vasco,Gallina,0.70,2.00,9,6,24
Albacete,Gallina,0.60,1.70,12,7,24
Alicante,Gallina,0.30,2.20,12,7,24
Segovia,Gallina,0.60,2.10,10,8,24
Lleida,Gallina,0.70,2.30,11,8,24
Zamora,Gallina,0.70,1.60,8,10,24
Salamanca,Gallina,0.80,2.20,11,10,24
León,Gallina,0.50,2.20,8,5,25
Araba,Gallina,0.40,2.10,9,5,25
Comunitat Valenciana,Gallina,0.40,1.60,9,6,25
Almería,Gallina,0.60,2.20,12,7,25
Huelva,Gallina,0.50,2.40,5,8,25
Huesca,Gallina,0.70,1.80,7,8,25
Castellón,Gallina,0.60,2.30,8,9,25
Asturias,Gallina,0.30,1.90,11,9,25
Murcia,Gallina,0.30,1.80,12,10,25
Almería,Pato,0.59,1.02,9,4,26
Granada,Pato,0.63,1.22,6,8,26
Galicia,Pato,0.47,1.02,10,8,26
Cantabria,Pato,0.62,0.92,13,8,26
Huelva,Pato,0.53,1.32,7,9,26
Araba,Pato,0.64,0.82,9,9,26
Palencia,Pato,0.63,1.02,14,9,26
Valencia,Pato,0.64,0.92,14,10,26
Ávila,Pato,0.54,0.82,15,11,26
Málaga,Pato,0.67,1.02,4,12,26
Castellón,Pato,0.49,1.32,8,12,26
Cádiz,Pato,0.46,1.32,12,12,26
Gipuzkoa,Guajolote,0.92,11,8,3,27
Madrid,Guajolote,1.12,11,9,3,27
Burgos,Guajolote,1.08,7.0,10,3,27
Granada,Guajolote,0.87,6,11,3,27
Alicante,Guajolote,1.03,7,11,3,27
Palmas,Guajolote,0.95,7,12,3,27
Castilla y León,Guajolote,1.13,8,12,3,27
Barcelona,Pato,0.68,1.02,6,4,27
Palencia,Guajolote,0.90,4,8,4,27
Málaga,Guajolote,1.20,5,8,4,27
Guadalajara,Guajolote,0.80,7,10,4,27
Córdoba,Pato,0.46,1.02,11,4,27
Badajoz,Guajolote,0.98,7,11,4,27
Girona,Pato,0.59,1.12,6,6,27
Valencia,Guajolote,0.91,6,8,6,27
Ciudad Real,Guajolote,1.09,9,10,6,27
Córdoba,Guajolote,0.88,9,11,6,27
Ávila,Guajolote,0.88,11,12,6,27
Ourense,Pato,0.52,1.32,13,6,27
Extremadura,Pato,0.53,1.32,15,6,27
Lleida,Pato,0.50,0.92,5,7,27
Cáceres,Pato,0.64,0.92,15,7,27
Aragón,Pato,0.47,0.82,10,8,27
León,Pato,0.53,1.32,10,9,27
Santa Cruz,Pato,0.50,0.92,7,10,27
Salamanca,Pato,0.59,1.32,5,11,27
Asturias,Pato,0.62,1.02,4,12,27
Valladolid,Pato,0.67,0.82,7,12,27
Ourense,Guajolote,0.79,10,9,3,28
Valladolid,Guajolote,0.92,8,10,3,28
Comunitat Valenciana,Guajolote,1.20,5,12,3,28
Barcelona,Guajolote,1.18,10,12,3,28
Huesca,Pato,0.64,1.32,8,4,28
Cataluña,Guajolote,0.85,6,8,4,28
Soria,Guajolote,1.01,8,9,4,28
Tarragona,Pato,0.60,1.12,10,4,28
Castellón,Guajolote,1.08,5,8,5,28
Asturias,Guajolote,1.16,10,8,5,28
Zaragoza,Guajolote,1.12,6,9,5,28
Teruel,Guajolote,1.07,9,9,5,28
Cádiz,Guajolote,1.09,12,12,5,28
Bizkaia,Pato,0.55,1.12,6,6,28
Pontevedra,Guajolote,0.99,10,8,6,28
Murcia,Guajolote,0.90,11,9,6,28
Jaén,Guajolote,0.85,11,11,6,28
País Vasco,Guajolote,0.97,10,12,6,28
Cataluña,Pato,0.60,1.22,13,7,28
Andalucía,Pato,0.67,0.92,6,9,28
Canarias,Pato,0.52,0.82,8,10,28
Castilla y León,Pato,0.46,0.82,9,10,28
Cuenca,Conejo,0.26,2.30,9,10,28
Alicante,Conejo,0.28,1.70,11,10,28
Zamora,Pato,0.57,1.02,5,11,28
Guadalajara,Pato,0.59,0.92,8,11,28
País Vasco,Conejo,0.44,2.10,10,11,28
Cuenca,Pato,0.54,1.12,13,11,28
Jaén,Pato,0.54,0.92,6,12,28
Castellón,Conejo,0.42,2.40,8,12,28
Barcelona,Conejo,0.32,2.40,9,12,28
Galicia,Conejo,0.43,2.30,8,14,28
Extremadura,Guajolote,1.18,7,11,3,29
Madrid,Pato,0.52,1.12,7,4,29
Aragón,Guajolote,0.95,8,8,4,29
Albacete,Guajolote,0.82,7,9,4,29
Salamanca,Guajolote,0.83,8,10,4,29
Bizkaia,Guajolote,1.17,11,11,4,29
Galicia,Guajolote,0.78,4,12,4,29
Castilla La Mancha,Pato,0.50,0.92,9,5,29
Cuenca,Guajolote,0.86,7,10,5,29
Navarra,Pato,0.49,0.92,7,6,29
Zamora,Guajolote,1.18,4,9,6,29
Navarra,Guajolote,1.10,9,12,6,29
Balears,Guajolote,0.83,10,12,6,29
Alicante,Pato,0.51,1.32,10,7,29
Albacete,Pato,0.62,1.02,12,8,29
Zaragoza,Pato,0.68,0.82,14,8,29
Comunitat Valenciana,Pato,0.51,1.22,14,8,29
Soria,Pato,0.53,1.22,4,9,29
Balears,Pato,0.57,0.92,5,9,29
Gipuzkoa,Pato,0.65,0.82,14,9,29
Teruel,Pato,0.55,1.32,4,10,29
Murcia,Pato,0.67,1.32,7,10,29
Segovia,Pato,0.62,1.12,10,10,29
Burgos,Pato,0.60,1.32,10,10,29
Girona,Conejo,0.24,1.70,10,10,29
Palmas,Pato,0.65,1.32,13,10,29
Huelva,Conejo,0.32,2.10,9,11,29
Lugo,Pato,0.63,1.12,13,12,29
Madrid,Conejo,0.23,1.50,8,14,29
Soria,Conejo,0.37,1.70,8,14,29
Santa Cruz,Conejo,0.25,1.50,11,14,29
León,Conejo,0.39,1.60,11,14,29
La Rioja,Conejo,0.43,1.70,11,15,29
La Rioja,Guajolote,0.93,4,8,3,30
Girona,Guajolote,1.17,11,8,3,30
"Coruña, A",Guajolote,1.13,9,9,3,30
Huelva,Guajolote,1.13,9,10,3,30
Araba,Guajolote,0.93,11,10,4,30
Sevilla,Guajolote,0.77,6,11,4,30
Tarragona,Guajolote,0.83,7,11,4,30
Andalucía,Guajolote,1.09,7,12,4,30
Canarias,Guajolote,1.13,10,12,4,30
País Vasco,Pato,0.54,1.22,13,4,30
Pontevedra,Pato,0.47,0.92,8,5,30
Huesca,Guajolote,0.76,7,10,5,30
Lugo,Guajolote,0.81,11,10,5,30
Almería,Guajolote,0.77,8,11,5,30
Lleida,Guajolote,1.20,8,12,5,30
Badajoz,Pato,0.65,0.82,15,5,30
Segovia,Guajolote,0.82,12,10,6,30
Cáceres,Guajolote,0.82,12,10,6,30
Castilla La Mancha,Guajolote,1.12,4,11,6,30
Santa Cruz,Guajolote,0.77,6,12,6,30
Cantabria,Guajolote,1.00,11,12,6,30
León,Guajolote,1.14,11,12,6,30
La Rioja,Pato,0.47,1.12,15,6,30
"Coruña, A",Pato,0.61,1.32,11,7,30
Canarias,Conejo,0.22,1.70,11,10,30
Asturias,Conejo,0.43,1.80,11,10,30
Palmas,Conejo,0.35,2.20,12,10,30
Ciudad Real,Pato,0.50,1.12,15,10,30
Valencia,Conejo,0.20,1.90,8,11,30
Ourense,Conejo,0.27,1.60,10,11,30
Sevilla,Pato,0.64,1.12,7,12,30
Murcia,Conejo,0.28,2.10,11,12,30
Andalucía,Conejo,0.27,1.50,12,13,30
Salamanca,Conejo,0.31,1.60,9,15,30
Teruel,Conejo,0.37,2.40,8,10,31
Jaén,Conejo,0.21,1.90,11,10,31
Lleida,Conejo,0.45,1.90,8,11,31
Cádiz,Conejo,0.32,2.40,12,11,31
Castilla La Mancha,Conejo,0.30,2.30,8,13,31
Guadalajara,Conejo,0.27,1.60,9,13,31
Extremadura,Conejo,0.32,1.80,11,13,31
Cáceres,Conejo,0.45,2.30,11,13,31
Albacete,Conejo,0.43,2.10,12,13,31
Gipuzkoa,Conejo,0.44,1.70,10,14,31
Comunitat Valenciana,Conejo,0.33,2.00,10,14,31
Lugo,Conejo,0.32,1.70,8,15,31
Cataluña,Conejo,0.35,2.30,9,15,31
Huesca,Conejo,0.36,2.10,11,15,31
Sevilla,Conejo,0.26,1.60,8,10,32
"Coruña, A",Conejo,0.32,1.50,12,12,32
Burgos,Conejo,0.44,2.40,10,13,32
Cantabria,Conejo,0.29,2.00,8,14,32
Zamora,Conejo,0.41,1.50,8,10,33
Córdoba,Conejo,0.40,2.40,9,10,33
Zaragoza,Conejo,0.22,1.50,8,12,33
Ávila,Conejo,0.26,2.20,9,12,33
Badajoz,Conejo,0.33,2.10,8,13,33
Málaga,Conejo,0.30,2.20,9,13,33
Aragón,Conejo,0.36,1.70,10,14,33
Araba,Conejo,0.23,1.80,10,14,33
Palencia,Conejo,0.33,1.50,12,14,33
Navarra,Conejo,0.30,2.00,11,13,34
Ciudad Real,Conejo,0.28,1.70,8,14,34
Balears,Conejo,0.40,2.30,12,14,34
Tarragona,Conejo,0.20,2.00,11,15,34
Granada,Conejo,0.38,2.30,8,10,35
Castilla y León,Conejo,0.31,1.70,12,11,35
Segovia,Conejo,0.31,1.50,12,13,35
Almería,Conejo,0.39,2.00,9,14,35
Valladolid,Conejo,0.42,2.00,11,14,35
Bizkaia,Conejo,0.25,1.60,10,15,35
Pontevedra,Conejo,0.42,2.30,10,15,35
León,Avestruz,2.30,140,32,1.0,45
Extremadura,Avestruz,,93,38,2.0,45
